Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  952207    4.7354075e+03   1.173953e+05   0.000000e+00  13619s
  952397    4.7354075e+03   2.248107e+06   0.000000e+00  13627s
  952497    4.7354075e+03   9.125575e+05   0.000000e+00  13631s
  952597    4.7354075e+03   1.283090e+05   0.000000e+00  13635s
  952807    4.7354075e+03   1.005883e+06   0.000000e+00  13644s
  952907    4.7354075e+03   1.026639e+06   0.000000e+00  13648s
  953017    4.7354075e+03   1.700904e+05   0.000000e+00  13652s
  953227    4.7354076e+03   5.447946e+05   0.000000e+00  13660s
  953427    4.7354076e+03   2.901699e+05   0.000000e+00  13668s
  953547    4.7354076e+03   3.371542e+05   0.000000e+00  13672s
  953687    4.7354076e+03   1.115881e+05   0.000000e+00  13677s
  953787    4.7354076e+03   2.042710e+05   0.000000e+00  13681s
  953987    4.7354076e+03   1.209254e+05   0.000000e+00  13689s
  954087    4.7354076e+03   5.034857e+04   0.000000e+00  13693s
  954255    4.7354076e+03   7.941054e+04   0.000000e+00  13697s
  954405    4.7354076e+03   8.183542e+04   0.000000e+00  13701s
  954665    4.7354076e+03   8.328437e+04   0.000000e+00  13709s
  954895    4.7354076e+03   1.159412e+06   0.000000e+00  13717s
  955015    4.7354076e+03   3.514228e+05   0.000000e+00  13721s
  955125    4.7354076e+03   7.192287e+05   0.000000e+00  13725s
  955355    4.7354076e+03   2.831461e+05   0.000000e+00  13734s
  955475    4.7354076e+03   3.090031e+05   0.000000e+00  13738s
  955585    4.7354076e+03   2.392185e+05   0.000000e+00  13742s
  955715    4.7354076e+03   6.923254e+05   0.000000e+00  13746s
  955845    4.7354076e+03   5.391045e+04   0.000000e+00  13750s
  956065    4.7354076e+03   5.397634e+05   0.000000e+00  13758s
  956175    4.7354076e+03   8.046714e+04   0.000000e+00  13762s
  956285    4.7354076e+03   2.788313e+05   0.000000e+00  13766s
  956445    4.7354076e+03   2.112832e+05   0.000000e+00  13770s
  956733    4.7354076e+03   9.000409e+04   0.000000e+00  13777s
  956853    4.7354076e+03   4.775009e+05   0.000000e+00  13781s
  957181    4.7354076e+03   2.603928e+04   0.000000e+00  13788s
  957301    4.7354076e+03   2.327996e+05   0.000000e+00  13792s
  957411    4.7354076e+03   2.381517e+05   0.000000e+00  13796s
  957531    4.7354076e+03   7.435348e+04   0.000000e+00  13800s
  957761    4.7354076e+03   1.015852e+05   0.000000e+00  13808s
  957861    4.7354077e+03   9.982590e+04   0.000000e+00  13812s
  957991    4.7354077e+03   2.051136e+05   0.000000e+00  13816s
  958091    4.7354077e+03   4.601531e+05   0.000000e+00  13820s
  958351    4.7354077e+03   1.904230e+05   0.000000e+00  13828s
  958451    4.7354077e+03   9.779671e+05   0.000000e+00  13832s
  958551    4.7354077e+03   9.698326e+05   0.000000e+00  13836s
  958651    4.7354077e+03   2.488633e+05   0.000000e+00  13840s
  958861    4.7354077e+03   5.009207e+05   0.000000e+00  13848s
  959061    4.7354077e+03   6.281349e+04   0.000000e+00  13856s
  959271    4.7354077e+03   7.027138e+04   0.000000e+00  13864s
  959371    4.7354077e+03   7.039940e+04   0.000000e+00  13867s
  959481    4.7354077e+03   3.893860e+05   0.000000e+00  13871s
  959711    4.7354077e+03   3.157134e+05   0.000000e+00  13879s
  959831    4.7354077e+03   2.081142e+05   0.000000e+00  13882s
  959951    4.7354077e+03   2.349646e+05   0.000000e+00  13886s
  960071    4.7354077e+03   2.070137e+05   0.000000e+00  13890s
  960281    4.7354077e+03   3.957110e+05   0.000000e+00  13898s
  960381    4.7354077e+03   2.509192e+05   0.000000e+00  13902s
  960481    4.7354077e+03   2.338402e+05   0.000000e+00  13906s
  960681    4.7354077e+03   8.163940e+05   0.000000e+00  13914s
  960791    4.7354077e+03   1.508890e+05   0.000000e+00  13918s
  960981    4.7354077e+03   6.498930e+05   0.000000e+00  13925s
  961181    4.7354077e+03   4.003096e+05   0.000000e+00  13933s
  961371    4.7354077e+03   5.362451e+05   0.000000e+00  13941s
  961561    4.7354077e+03   3.872483e+05   0.000000e+00  13949s
  961661    4.7354077e+03   4.439965e+05   0.000000e+00  13953s
  961761    4.7354077e+03   1.929160e+05   0.000000e+00  13956s
  961861    4.7354077e+03   3.107422e+05   0.000000e+00  13960s
  962061    4.7354078e+03   9.175772e+04   0.000000e+00  13968s
  962181    4.7354078e+03   6.230089e+05   0.000000e+00  13972s
  962281    4.7354078e+03   2.811792e+05   0.000000e+00  13976s
  962491    4.7354078e+03   1.986238e+05   0.000000e+00  13983s
  962611    4.7354078e+03   1.418056e+05   0.000000e+00  13987s
  962711    4.7354078e+03   9.543859e+04   0.000000e+00  13991s
  962961    4.7354078e+03   3.226927e+05   0.000000e+00  13999s
  963061    4.7354078e+03   5.075464e+04   0.000000e+00  14003s
  963171    4.7354078e+03   6.030727e+04   0.000000e+00  14006s
  963291    4.7354078e+03   1.282890e+05   0.000000e+00  14010s
  963531    4.7354078e+03   1.018703e+05   0.000000e+00  14018s
  963631    4.7354078e+03   1.424626e+05   0.000000e+00  14021s
  963741    4.7354078e+03   1.288007e+05   0.000000e+00  14025s
  963991    4.7354078e+03   7.540179e+04   0.000000e+00  14033s
  964121    4.7354078e+03   5.593637e+04   0.000000e+00  14036s
  964281    4.7354078e+03   9.964542e+04   0.000000e+00  14040s
  964541    4.7354078e+03   1.256116e+05   0.000000e+00  14047s
  964671    4.7354078e+03   1.229987e+05   0.000000e+00  14051s
  964941    4.7354078e+03   4.641902e+05   0.000000e+00  14058s
  965071    4.7354078e+03   1.268983e+05   0.000000e+00  14062s
  965191    4.7354078e+03   1.197294e+05   0.000000e+00  14066s
  965441    4.7354078e+03   6.022091e+05   0.000000e+00  14073s
  965571    4.7354078e+03   3.782303e+04   0.000000e+00  14077s
  965781    4.7354078e+03   4.809751e+05   0.000000e+00  14085s
  965991    4.7354078e+03   2.068192e+05   0.000000e+00  14092s
  966101    4.7354078e+03   2.631505e+05   0.000000e+00  14096s
  966301    4.7354078e+03   1.095727e+05   0.000000e+00  14104s
  966421    4.7354078e+03   8.545342e+04   0.000000e+00  14108s
  966521    4.7354078e+03   2.380870e+05   0.000000e+00  14112s
  966711    4.7354079e+03   8.301113e+04   0.000000e+00  14119s
  966821    4.7354079e+03   1.539818e+05   0.000000e+00  14123s
  966931    4.7354079e+03   8.143380e+05   0.000000e+00  14127s
  967041    4.7354079e+03   1.497758e+05   0.000000e+00  14131s
  967251    4.7354079e+03   8.787509e+04   0.000000e+00  14138s
  967351    4.7354079e+03   1.242740e+05   0.000000e+00  14142s
  967451    4.7354079e+03   1.210534e+05   0.000000e+00  14146s
  967551    4.7354079e+03   1.203065e+05   0.000000e+00  14150s
  967761    4.7354079e+03   3.960281e+04   0.000000e+00  14158s
  967871    4.7354079e+03   5.602655e+04   0.000000e+00  14162s
  967981    4.7354079e+03   2.158122e+05   0.000000e+00  14165s
  968181    4.7354079e+03   2.753222e+05   0.000000e+00  14173s
  968291    4.7354079e+03   7.799225e+04   0.000000e+00  14177s
  968401    4.7354079e+03   6.433801e+04   0.000000e+00  14181s
  968631    4.7354079e+03   8.607216e+05   0.000000e+00  14188s
  968791    4.7354079e+03   2.961101e+05   0.000000e+00  14192s
  968911    4.7354079e+03   1.250896e+05   0.000000e+00  14195s
  969161    4.7354079e+03   4.857078e+04   0.000000e+00  14203s
  969301    4.7354079e+03   3.626821e+04   0.000000e+00  14207s
  969441    4.7354079e+03   3.157795e+05   0.000000e+00  14210s
  969671    4.7354079e+03   9.905379e+04   0.000000e+00  14218s
  969791    4.7354079e+03   4.947263e+05   0.000000e+00  14221s
  969891    4.7354079e+03   5.049811e+04   0.000000e+00  14225s
  970111    4.7354079e+03   7.284626e+05   0.000000e+00  14232s
  970221    4.7354079e+03   3.135439e+05   0.000000e+00  14236s
  970451    4.7354079e+03   3.979009e+04   0.000000e+00  14243s
  970551    4.7354079e+03   1.743470e+05   0.000000e+00  14247s
  970671    4.7354079e+03   1.927642e+05   0.000000e+00  14251s
  970901    4.7354079e+03   3.641351e+05   0.000000e+00  14259s
  971011    4.7354079e+03   2.036676e+05   0.000000e+00  14263s
  971131    4.7354079e+03   4.329906e+05   0.000000e+00  14267s
  971251    4.7354079e+03   5.524916e+04   0.000000e+00  14270s
  971461    4.7354079e+03   7.967120e+04   0.000000e+00  14278s
  971581    4.7354079e+03   1.293131e+05   0.000000e+00  14282s
  971691    4.7354079e+03   1.002155e+05   0.000000e+00  14285s
  972031    4.7354079e+03   4.587130e+04   0.000000e+00  14297s
  972221    4.7354080e+03   4.213953e+04   0.000000e+00  14304s
  972411    4.7354080e+03   9.728679e+04   0.000000e+00  14312s
  972611    4.7354080e+03   1.802184e+05   0.000000e+00  14320s
  972821    4.7354080e+03   1.590528e+05   0.000000e+00  14328s
  972921    4.7354080e+03   2.429373e+05   0.000000e+00  14331s
  973021    4.7354080e+03   1.029232e+05   0.000000e+00  14335s
  973241    4.7354080e+03   1.683017e+05   0.000000e+00  14343s
  973351    4.7354080e+03   9.346104e+04   0.000000e+00  14346s
  973561    4.7354080e+03   4.347111e+05   0.000000e+00  14354s
  973671    4.7354080e+03   8.687703e+04   0.000000e+00  14357s
  973791    4.7354080e+03   6.473918e+04   0.000000e+00  14361s
  974031    4.7354080e+03   7.561516e+04   0.000000e+00  14368s
  974141    4.7354080e+03   4.136242e+04   0.000000e+00  14372s
  974251    4.7354080e+03   6.864677e+04   0.000000e+00  14376s
  974491    4.7354080e+03   8.784155e+04   0.000000e+00  14383s
  974621    4.7354080e+03   2.774336e+05   0.000000e+00  14387s
  974731    4.7354080e+03   1.051696e+05   0.000000e+00  14390s
  974961    4.7354080e+03   8.453673e+04   0.000000e+00  14398s
  975081    4.7354080e+03   3.400035e+04   0.000000e+00  14402s
  975191    4.7354080e+03   4.210041e+05   0.000000e+00  14405s
  975411    4.7354080e+03   3.886666e+05   0.000000e+00  14413s
  975521    4.7354080e+03   1.047351e+05   0.000000e+00  14417s
  975621    4.7354080e+03   4.395550e+05   0.000000e+00  14420s
  975851    4.7354080e+03   7.263819e+04   0.000000e+00  14428s
  975971    4.7354080e+03   5.935671e+04   0.000000e+00  14432s
  976081    4.7354080e+03   3.939830e+05   0.000000e+00  14435s
  976301    4.7354080e+03   2.073399e+04   0.000000e+00  14443s
  976411    4.7354080e+03   1.418318e+05   0.000000e+00  14446s
  976621    4.7354080e+03   8.049762e+04   0.000000e+00  14453s
  976721    4.7354080e+03   3.257190e+04   0.000000e+00  14457s
  976821    4.7354080e+03   5.878155e+04   0.000000e+00  14461s
  977021    4.7354080e+03   7.031151e+04   0.000000e+00  14468s
  977211    4.7354080e+03   4.444315e+04   0.000000e+00  14476s
  977547    4.7354081e+03   2.024806e+05   0.000000e+00  14481s
  977883    4.7354081e+03   5.446104e+05   0.000000e+00  14488s
  978051    4.7354082e+03   6.156671e+05   0.000000e+00  14491s
  978387    4.7354082e+03   1.276784e+05   0.000000e+00  14498s
  978555    4.7354082e+03   1.232227e+06   0.000000e+00  14502s
  978891    4.7354083e+03   2.909104e+05   0.000000e+00  14508s
  979059    4.7354083e+03   2.022056e+04   0.000000e+00  14511s
  979219    4.7354083e+03   7.801680e+05   0.000000e+00  14515s
  979555    4.7354083e+03   2.596820e+05   0.000000e+00  14522s
  979723    4.7354084e+03   1.002419e+05   0.000000e+00  14525s
  980059    4.7354084e+03   1.970746e+05   0.000000e+00  14532s
  980227    4.7354084e+03   1.632800e+05   0.000000e+00  14535s
  980547    4.7354084e+03   3.197200e+06   0.000000e+00  14543s
  980715    4.7354085e+03   9.168920e+04   0.000000e+00  14547s
  980883    4.7354085e+03   2.807744e+04   0.000000e+00  14550s
  981193    4.7354085e+03   1.747947e+05   0.000000e+00  14558s
  981353    4.7354085e+03   6.980335e+06   0.000000e+00  14562s
  981483    4.7354085e+03   5.032860e+04   0.000000e+00  14566s
  981811    4.7354085e+03   8.427959e+04   0.000000e+00  14573s
  981971    4.7354085e+03   2.787478e+05   0.000000e+00  14577s
  982121    4.7354086e+03   2.345045e+04   0.000000e+00  14581s
  982457    4.7354086e+03   1.249728e+05   0.000000e+00  14588s
  982625    4.7354086e+03   2.165715e+05   0.000000e+00  14591s
  982793    4.7354086e+03   2.286933e+04   0.000000e+00  14595s
  983129    4.7354086e+03   3.273280e+04   0.000000e+00  14602s
  983465    4.7354087e+03   8.098859e+04   0.000000e+00  14608s
  983633    4.7354087e+03   5.070094e+05   0.000000e+00  14611s
  983793    4.7354087e+03   6.876163e+03   0.000000e+00  14615s
  984129    4.7354087e+03   1.171829e+04   0.000000e+00  14622s
  984297    4.7354087e+03   1.016348e+05   0.000000e+00  14626s
  984625    4.7354087e+03   7.298278e+04   0.000000e+00  14633s
  984793    4.7354087e+03   6.106652e+05   0.000000e+00  14637s
  984953    4.7354087e+03   4.362219e+04   0.000000e+00  14641s
  985261    4.7354088e+03   1.074203e+06   0.000000e+00  14648s
  985429    4.7354088e+03   5.612364e+04   0.000000e+00  14652s
  985597    4.7354088e+03   4.513692e+05   0.000000e+00  14656s
  985887    4.7354088e+03   3.341436e+04   0.000000e+00  14664s
  986037    4.7354088e+03   1.097859e+04   0.000000e+00  14667s
  986177    4.7354088e+03   7.082158e+04   0.000000e+00  14671s
  986327    4.7354088e+03   6.698952e+04   0.000000e+00  14675s
  986663    4.7354088e+03   3.235141e+04   0.000000e+00  14683s
  986793    4.7354088e+03   8.650959e+04   0.000000e+00  14687s
  986953    4.7354088e+03   7.695570e+04   0.000000e+00  14690s
  987223    4.7354089e+03   4.039470e+04   0.000000e+00  14698s
  987383    4.7354089e+03   7.427626e+04   0.000000e+00  14702s
  987513    4.7354089e+03   1.382416e+04   0.000000e+00  14706s
  987823    4.7354089e+03   9.170145e+03   0.000000e+00  14713s
  987963    4.7354089e+03   4.919937e+04   0.000000e+00  14717s
  988083    4.7354089e+03   7.038336e+05   0.000000e+00  14721s
  988391    4.7354089e+03   1.026585e+06   0.000000e+00  14729s
  988511    4.7354089e+03   1.071401e+05   0.000000e+00  14733s
  988651    4.7354089e+03   3.699673e+04   0.000000e+00  14736s
  988801    4.7354089e+03   1.171491e+05   0.000000e+00  14740s
  989081    4.7354089e+03   4.280808e+04   0.000000e+00  14748s
  989201    4.7354089e+03   1.641768e+04   0.000000e+00  14752s
  989331    4.7354089e+03   1.988175e+05   0.000000e+00  14755s
  989601    4.7354089e+03   6.533943e+04   0.000000e+00  14763s
  989741    4.7354090e+03   1.435224e+06   0.000000e+00  14767s
  989891    4.7354090e+03   3.962870e+04   0.000000e+00  14771s
  990191    4.7354090e+03   9.026938e+03   0.000000e+00  14778s
  990331    4.7354090e+03   8.616236e+04   0.000000e+00  14782s
  990481    4.7354090e+03   6.827640e+04   0.000000e+00  14786s
  990631    4.7354090e+03   3.353380e+04   0.000000e+00  14790s
  990901    4.7354090e+03   1.473841e+05   0.000000e+00  14798s
  991051    4.7354090e+03   1.369993e+04   0.000000e+00  14802s
  991211    4.7354090e+03   2.913665e+04   0.000000e+00  14805s
  991521    4.7354090e+03   4.353472e+05   0.000000e+00  14813s
  991661    4.7354090e+03   2.038652e+05   0.000000e+00  14817s
  991801    4.7354090e+03   1.212332e+04   0.000000e+00  14821s
  992101    4.7354090e+03   2.179135e+04   0.000000e+00  14828s
  992269    4.7354090e+03   1.535960e+05   0.000000e+00  14832s
  992419    4.7354090e+03   1.499122e+04   0.000000e+00  14836s
  992709    4.7354090e+03   4.050633e+03   0.000000e+00  14843s
  992849    4.7354091e+03   9.947073e+04   0.000000e+00  14847s
  992999    4.7354091e+03   2.212077e+04   0.000000e+00  14851s
  993249    4.7354091e+03   6.549479e+04   0.000000e+00  14859s
  993379    4.7354091e+03   3.087044e+04   0.000000e+00  14863s
  993529    4.7354091e+03   1.162277e+05   0.000000e+00  14867s
  993659    4.7354091e+03   1.261046e+05   0.000000e+00  14870s
  993959    4.7354091e+03   7.970092e+04   0.000000e+00  14878s
  994089    4.7354091e+03   7.895900e+03   0.000000e+00  14882s
  994209    4.7354091e+03   1.930298e+04   0.000000e+00  14886s
  994479    4.7354091e+03   1.004621e+04   0.000000e+00  14894s
  994609    4.7354091e+03   1.338875e+05   0.000000e+00  14898s
  994749    4.7354091e+03   7.543194e+04   0.000000e+00  14901s
  994879    4.7354091e+03   7.123062e+03   0.000000e+00  14905s
  995139    4.7354091e+03   2.334106e+04   0.000000e+00  14913s
  995279    4.7354091e+03   4.309883e+04   0.000000e+00  14917s
  995409    4.7354091e+03   1.780888e+05   0.000000e+00  14920s
  995679    4.7354091e+03   1.237639e+04   0.000000e+00  14928s
  995819    4.7354091e+03   9.225882e+04   0.000000e+00  14931s
  995959    4.7354091e+03   4.427065e+04   0.000000e+00  14935s
  996239    4.7354091e+03   9.626479e+04   0.000000e+00  14943s
  996379    4.7354091e+03   9.230420e+03   0.000000e+00  14947s
  996509    4.7354092e+03   3.272735e+04   0.000000e+00  14951s
  996789    4.7354092e+03   1.655140e+05   0.000000e+00  14958s
  996929    4.7354092e+03   3.016246e+04   0.000000e+00  14962s
  997069    4.7354092e+03   1.284603e+04   0.000000e+00  14966s
  997319    4.7354092e+03   1.085207e+04   0.000000e+00  14973s
  997449    4.7354092e+03   7.683991e+03   0.000000e+00  14977s
  997569    4.7354092e+03   1.101578e+04   0.000000e+00  14981s
  997829    4.7354092e+03   2.783851e+05   0.000000e+00  14988s
  997979    4.7354092e+03   6.363130e+04   0.000000e+00  14992s
  998129    4.7354092e+03   1.430615e+04   0.000000e+00  14996s
  998409    4.7354092e+03   5.226139e+03   0.000000e+00  15003s
  998529    4.7354092e+03   2.188306e+04   0.000000e+00  15007s
  998649    4.7354092e+03   1.111513e+05   0.000000e+00  15011s
  998909    4.7354092e+03   1.298505e+04   0.000000e+00  15018s
  999029    4.7354092e+03   4.393741e+03   0.000000e+00  15022s
  999159    4.7354092e+03   1.733510e+04   0.000000e+00  15026s
  999419    4.7354092e+03   6.111307e+03   0.000000e+00  15034s
  999569    4.7354092e+03   2.403375e+04   0.000000e+00  15037s
  999699    4.7354092e+03   1.540884e+05   0.000000e+00  15041s
  999979    4.7354092e+03   1.742548e+04   0.000000e+00  15049s
 1000119    4.7354092e+03   7.666875e+03   0.000000e+00  15053s
 1000229    4.7354092e+03   1.541713e+04   0.000000e+00  15056s
 1000459    4.7354092e+03   2.106369e+04   0.000000e+00  15064s
 1000589    4.7354092e+03   2.929749e+04   0.000000e+00  15068s
 1000719    4.7354092e+03   3.225226e+04   0.000000e+00  15072s
 1000849    4.7354092e+03   1.131723e+04   0.000000e+00  15075s
 1001079    4.7354092e+03   8.351789e+03   0.000000e+00  15083s
 1001219    4.7354092e+03   2.236477e+04   0.000000e+00  15087s
 1001329    4.7354092e+03   3.452251e+04   0.000000e+00  15091s
 1001449    4.7354092e+03   8.693262e+03   0.000000e+00  15095s
 1001689    4.7354093e+03   3.065069e+04   0.000000e+00  15103s
 1001809    4.7354093e+03   6.696662e+04   0.000000e+00  15107s
 1001909    4.7354093e+03   5.598089e+03   0.000000e+00  15111s
 1002179    4.7354093e+03   5.998167e+03   0.000000e+00  15119s
 1002289    4.7354093e+03   4.143756e+04   0.000000e+00  15122s
 1002389    4.7354093e+03   2.457509e+03   0.000000e+00  15126s
 1002519    4.7354093e+03   1.382735e+03   0.000000e+00  15130s
 1002759    4.7354093e+03   1.138899e+04   0.000000e+00  15137s
 1002869    4.7354093e+03   2.953710e+03   0.000000e+00  15141s
 1002979    4.7354093e+03   1.753886e+03   0.000000e+00  15145s
 1003199    4.7354093e+03   2.632215e+04   0.000000e+00  15153s
 1003319    4.7354093e+03   1.628189e+04   0.000000e+00  15157s
 1003439    4.7354093e+03   2.660460e+03   0.000000e+00  15160s
 1003679    4.7354093e+03   1.367665e+04   0.000000e+00  15168s
 1003789    4.7354093e+03   2.355612e+03   0.000000e+00  15171s
 1004039    4.7354093e+03   4.816105e+03   0.000000e+00  15179s
 1004169    4.7354093e+03   7.724991e+04   0.000000e+00  15183s
 1004279    4.7354093e+03   5.708110e+03   0.000000e+00  15186s
 1004479    4.7354093e+03   5.683138e+03   0.000000e+00  15193s
 1004589    4.7354093e+03   1.676224e+03   0.000000e+00  15197s
 1004689    4.7354093e+03   3.266415e+03   0.000000e+00  15201s
 1004919    4.7354093e+03   4.493769e+03   0.000000e+00  15209s
 1005029    4.7354093e+03   4.760819e+04   0.000000e+00  15212s
 1005139    4.7354093e+03   6.381470e+02   0.000000e+00  15216s
 1005359    4.7354093e+03   1.742661e+04   0.000000e+00  15224s
 1005449    4.7354093e+03   1.235219e+03   0.000000e+00  15228s
 1005539    4.7354093e+03   7.711739e+03   0.000000e+00  15231s
 1005639    4.7354093e+03   1.248908e+03   0.000000e+00  15235s
 1005839    4.7354093e+03   4.050741e+03   0.000000e+00  15243s
 1005939    4.7354093e+03   5.861791e+03   0.000000e+00  15246s
 1006039    4.7354093e+03   3.803758e+03   0.000000e+00  15250s
 1006229    4.7354093e+03   2.622932e+03   0.000000e+00  15258s
 1006329    4.7354093e+03   2.948595e+04   0.000000e+00  15262s
 1006429    4.7354093e+03   4.186174e+02   0.000000e+00  15266s
 1006629    4.7354093e+03   1.739829e+03   0.000000e+00  15273s
 1006729    4.7354093e+03   9.450100e+02   0.000000e+00  15277s
 1006829    4.7354093e+03   1.470676e+04   0.000000e+00  15281s
 1007119    4.7354093e+03   1.384209e+03   0.000000e+00  15293s
 1007219    4.7354093e+03   3.028488e+02   0.000000e+00  15296s
 1007319    4.7354093e+03   1.824265e+02   0.000000e+00  15301s
 1007529    4.7354093e+03   4.086782e+01   0.000000e+00  15308s
 1007629    4.7354093e+03   5.902858e+02   0.000000e+00  15312s
 1007819    4.7354093e+03   6.141751e+01   0.000000e+00  15320s
 1007919    4.7354093e+03   3.251326e+01   0.000000e+00  15323s
 1008019    4.7354093e+03   2.163338e+01   0.000000e+00  15327s
 1008199    4.7354093e+03   2.771006e+01   0.000000e+00  15335s
 1008379    4.7354093e+03   1.206735e-04   0.000000e+00  15342s
