Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  935238    4.6738569e+03   7.062575e+05   0.000000e+00  15414s
  935398    4.6738569e+03   3.741314e+05   0.000000e+00  15419s
  935528    4.6738569e+03   3.262289e+05   0.000000e+00  15423s
  935696    4.6738569e+03   8.077767e+04   0.000000e+00  15427s
  935816    4.6738569e+03   4.578628e+05   0.000000e+00  15431s
  936056    4.6738569e+03   9.299241e+04   0.000000e+00  15439s
  936324    4.6738569e+03   3.941307e+04   0.000000e+00  15449s
  936444    4.6738569e+03   1.681292e+05   0.000000e+00  15453s
  936604    4.6738569e+03   1.381354e+05   0.000000e+00  15457s
  936734    4.6738569e+03   7.347626e+05   0.000000e+00  15462s
  936844    4.6738569e+03   6.377050e+05   0.000000e+00  15467s
  936944    4.6738569e+03   6.206181e+05   0.000000e+00  15471s
  937064    4.6738569e+03   3.758202e+06   0.000000e+00  15476s
  937174    4.6739556e+03   2.877283e+05   0.000000e+00  15480s
  937394    4.6739556e+03   4.717820e+05   0.000000e+00  15489s
  937494    4.6739556e+03   1.164990e+06   0.000000e+00  15495s
  937694    4.6739556e+03   2.761291e+06   0.000000e+00  15504s
  937794    4.6739556e+03   2.518186e+06   0.000000e+00  15509s
  937994    4.6739556e+03   5.620257e+05   0.000000e+00  15519s
  938154    4.6739556e+03   4.118713e+05   0.000000e+00  15523s
  938254    4.6739556e+03   1.132902e+05   0.000000e+00  15527s
  938354    4.6739556e+03   1.119061e+05   0.000000e+00  15531s
  938464    4.6739556e+03   3.988290e+05   0.000000e+00  15536s
  938614    4.6739556e+03   4.571823e+05   0.000000e+00  15542s
  938734    4.6739556e+03   2.355566e+06   0.000000e+00  15546s
  938914    4.6739556e+03   1.159672e+06   0.000000e+00  15556s
  939034    4.6739556e+03   9.683492e+04   0.000000e+00  15561s
  939244    4.6739556e+03   2.819814e+05   0.000000e+00  15570s
  939424    4.6739556e+03   1.769351e+05   0.000000e+00  15577s
  939624    4.6739556e+03   2.670789e+05   0.000000e+00  15588s
  939814    4.6739557e+03   7.072325e+05   0.000000e+00  15597s
  939954    4.6739557e+03   1.600023e+05   0.000000e+00  15602s
  940064    4.6739557e+03   4.798207e+05   0.000000e+00  15607s
  940164    4.6739557e+03   5.537199e+05   0.000000e+00  15612s
  940384    4.6739557e+03   2.912660e+05   0.000000e+00  15620s
  940584    4.6739557e+03   3.676885e+05   0.000000e+00  15629s
  940774    4.6739557e+03   7.793435e+05   0.000000e+00  15640s
  940884    4.6739557e+03   9.531797e+05   0.000000e+00  15643s
  941024    4.6739557e+03   1.425400e+05   0.000000e+00  15648s
  941124    4.6739557e+03   9.431554e+05   0.000000e+00  15654s
  941224    4.6739557e+03   2.540606e+05   0.000000e+00  15659s
  941334    4.6739557e+03   1.611297e+06   0.000000e+00  15663s
  941514    4.6739557e+03   4.126802e+05   0.000000e+00  15671s
  941832    4.6739557e+03   1.554835e+05   0.000000e+00  15679s
  941932    4.6739557e+03   4.339956e+05   0.000000e+00  15685s
  942112    4.6739557e+03   4.358590e+05   0.000000e+00  15693s
  942292    4.6739557e+03   5.947941e+05   0.000000e+00  15704s
  942452    4.6739557e+03   1.363874e+06   0.000000e+00  15709s
  942632    4.6739557e+03   5.952625e+04   0.000000e+00  15717s
  942812    4.6739557e+03   3.872513e+05   0.000000e+00  15727s
  942912    4.6739557e+03   2.422464e+05   0.000000e+00  15733s
  943012    4.6739557e+03   1.704771e+05   0.000000e+00  15738s
  943112    4.6739557e+03   7.113059e+05   0.000000e+00  15742s
  943322    4.6739557e+03   3.786399e+05   0.000000e+00  15753s
  943422    4.6739557e+03   2.535537e+06   0.000000e+00  15757s
  943572    4.6739557e+03   2.324770e+06   0.000000e+00  15762s
  943682    4.6739557e+03   3.302294e+06   0.000000e+00  15766s
  943962    4.6739558e+03   3.128097e+05   0.000000e+00  15781s
  944062    4.6739558e+03   9.600531e+04   0.000000e+00  15785s
  944352    4.6739558e+03   7.574586e+05   0.000000e+00  15800s
  944532    4.6739558e+03   6.132706e+05   0.000000e+00  15808s
  944722    4.6739558e+03   3.262739e+05   0.000000e+00  15815s
  944912    4.6739558e+03   1.522434e+05   0.000000e+00  15826s
  945022    4.6739558e+03   2.809657e+05   0.000000e+00  15831s
  945222    4.6739558e+03   6.970954e+04   0.000000e+00  15839s
  945402    4.6739558e+03   6.200619e+05   0.000000e+00  15849s
  945502    4.6739558e+03   4.556021e+05   0.000000e+00  15853s
  945602    4.6739558e+03   9.660473e+04   0.000000e+00  15858s
  945782    4.6739558e+03   2.593088e+05   0.000000e+00  15866s
  945882    4.6739558e+03   1.916966e+05   0.000000e+00  15871s
  945992    4.6739558e+03   1.136270e+06   0.000000e+00  15877s
  946172    4.6739558e+03   1.077709e+05   0.000000e+00  15885s
  946352    4.6739558e+03   1.603543e+05   0.000000e+00  15896s
  946552    4.6739558e+03   8.759485e+05   0.000000e+00  15904s
  946732    4.6739558e+03   3.907368e+05   0.000000e+00  15912s
  946912    4.6739558e+03   8.830769e+05   0.000000e+00  15924s
  947092    4.6739558e+03   6.784369e+05   0.000000e+00  15933s
  947202    4.6739558e+03   1.774614e+05   0.000000e+00  15938s
  947312    4.6739558e+03   1.163183e+05   0.000000e+00  15943s
  947432    4.6739558e+03   7.061192e+04   0.000000e+00  15947s
  947542    4.6739558e+03   2.517828e+05   0.000000e+00  15951s
  947642    4.6739558e+03   5.927472e+04   0.000000e+00  15955s
  947852    4.6739558e+03   7.785810e+04   0.000000e+00  15965s
  947952    4.6739558e+03   1.832769e+05   0.000000e+00  15970s
  948142    4.6739558e+03   1.679926e+05   0.000000e+00  15978s
  948242    4.6739558e+03   6.955193e+04   0.000000e+00  15984s
  948352    4.6739558e+03   6.557135e+04   0.000000e+00  15989s
  948532    4.6739559e+03   3.763926e+05   0.000000e+00  15998s
  948712    4.6739559e+03   1.420386e+05   0.000000e+00  16005s
  948822    4.6739559e+03   2.734737e+05   0.000000e+00  16011s
  948922    4.6739559e+03   3.644925e+05   0.000000e+00  16017s
  949032    4.6739559e+03   7.234045e+05   0.000000e+00  16021s
  949322    4.6739559e+03   1.688882e+06   0.000000e+00  16036s
  949512    4.6739559e+03   1.199670e+05   0.000000e+00  16044s
  949622    4.6739559e+03   2.203941e+05   0.000000e+00  16048s
  949732    4.6739559e+03   7.678040e+04   0.000000e+00  16051s
  949832    4.6739559e+03   7.077930e+04   0.000000e+00  16055s
  949952    4.6739559e+03   3.294730e+04   0.000000e+00  16061s
  950062    4.6739559e+03   1.388279e+05   0.000000e+00  16066s
  950282    4.6739559e+03   4.778622e+04   0.000000e+00  16074s
  950402    4.6739559e+03   1.215547e+06   0.000000e+00  16079s
  950502    4.6739559e+03   7.193419e+04   0.000000e+00  16084s
  950602    4.6739559e+03   1.732098e+06   0.000000e+00  16088s
  950770    4.6739559e+03   5.150220e+05   0.000000e+00  16092s
  950870    4.6739559e+03   8.142120e+04   0.000000e+00  16096s
  951100    4.6739559e+03   7.348070e+05   0.000000e+00  16103s
  951200    4.6739559e+03   6.102967e+05   0.000000e+00  16108s
  951300    4.6739559e+03   1.376281e+05   0.000000e+00  16113s
  951500    4.6739559e+03   7.240541e+05   0.000000e+00  16122s
  951680    4.6739559e+03   3.175641e+05   0.000000e+00  16132s
  951790    4.6739559e+03   2.953972e+05   0.000000e+00  16136s
  951970    4.6739559e+03   5.176097e+05   0.000000e+00  16144s
  952160    4.6739559e+03   2.533830e+05   0.000000e+00  16153s
  952270    4.6739559e+03   8.322236e+05   0.000000e+00  16159s
  952370    4.6739559e+03   4.329792e+04   0.000000e+00  16164s
  952550    4.6739559e+03   1.697727e+05   0.000000e+00  16172s
  952650    4.6739559e+03   1.603446e+04   0.000000e+00  16177s
  952760    4.6739559e+03   2.651502e+05   0.000000e+00  16182s
  952940    4.6739559e+03   1.687388e+05   0.000000e+00  16190s
  953120    4.6739559e+03   3.206260e+05   0.000000e+00  16198s
  953220    4.6739560e+03   1.025881e+05   0.000000e+00  16203s
  953320    4.6739560e+03   6.446120e+04   0.000000e+00  16209s
  953450    4.6739560e+03   2.895894e+05   0.000000e+00  16213s
  953560    4.6739560e+03   4.687293e+04   0.000000e+00  16217s
  953660    4.6739560e+03   1.591460e+06   0.000000e+00  16222s
  953790    4.6739560e+03   9.338752e+04   0.000000e+00  16227s
  953958    4.6739560e+03   5.965588e+04   0.000000e+00  16230s
  954168    4.6739560e+03   4.762587e+05   0.000000e+00  16238s
  954278    4.6739560e+03   1.246086e+05   0.000000e+00  16242s
  954458    4.6739560e+03   7.994040e+05   0.000000e+00  16252s
  954568    4.6739560e+03   4.213613e+05   0.000000e+00  16257s
  954668    4.6739560e+03   7.494816e+05   0.000000e+00  16260s
  954768    4.6739560e+03   7.066565e+04   0.000000e+00  16265s
  954888    4.6739560e+03   1.765634e+05   0.000000e+00  16270s
  954988    4.6739560e+03   7.541022e+04   0.000000e+00  16275s
  955188    4.6739560e+03   3.791326e+05   0.000000e+00  16284s
  955298    4.6739560e+03   2.811868e+04   0.000000e+00  16288s
  955408    4.6739560e+03   8.130833e+04   0.000000e+00  16292s
  955508    4.6739560e+03   1.954215e+06   0.000000e+00  16297s
  955688    4.6739560e+03   1.661250e+05   0.000000e+00  16306s
  955868    4.6739560e+03   1.500184e+05   0.000000e+00  16316s
  955988    4.6739560e+03   6.324622e+05   0.000000e+00  16321s
  956098    4.6739560e+03   1.533513e+05   0.000000e+00  16325s
  956298    4.6739560e+03   2.071277e+05   0.000000e+00  16334s
  956398    4.6739560e+03   7.526117e+04   0.000000e+00  16337s
  956588    4.6739560e+03   8.914547e+04   0.000000e+00  16347s
  956778    4.6739560e+03   1.503448e+05   0.000000e+00  16355s
  956878    4.6739560e+03   7.587565e+04   0.000000e+00  16360s
  956978    4.6739560e+03   2.786098e+05   0.000000e+00  16366s
  957178    4.6739560e+03   2.020486e+05   0.000000e+00  16375s
  957278    4.6739560e+03   1.250517e+05   0.000000e+00  16379s
  957378    4.6739560e+03   1.497537e+05   0.000000e+00  16383s
  957478    4.6739560e+03   2.131880e+05   0.000000e+00  16387s
  957578    4.6739560e+03   1.370291e+05   0.000000e+00  16392s
  957768    4.6739560e+03   9.059193e+04   0.000000e+00  16402s
  957868    4.6739560e+03   2.605910e+05   0.000000e+00  16406s
  958058    4.6739560e+03   4.697664e+05   0.000000e+00  16416s
  958238    4.6739560e+03   1.638140e+05   0.000000e+00  16425s
  958418    4.6739560e+03   1.048010e+05   0.000000e+00  16432s
  958598    4.6739560e+03   1.138970e+05   0.000000e+00  16443s
  958778    4.6739560e+03   1.248304e+05   0.000000e+00  16451s
  958958    4.6739560e+03   1.104051e+05   0.000000e+00  16462s
  959148    4.6739561e+03   6.288048e+04   0.000000e+00  16470s
  959328    4.6739561e+03   6.291258e+05   0.000000e+00  16478s
  959508    4.6739561e+03   1.787320e+05   0.000000e+00  16487s
  959766    4.6739562e+03   8.305381e+05   0.000000e+00  16496s
  960074    4.6739562e+03   1.592403e+05   0.000000e+00  16503s
  960242    4.6739563e+03   8.510926e+04   0.000000e+00  16508s
  960410    4.6739563e+03   2.043995e+05   0.000000e+00  16512s
  960578    4.6739564e+03   7.480930e+05   0.000000e+00  16515s
  960914    4.6739564e+03   2.398624e+05   0.000000e+00  16521s
  961250    4.6739565e+03   1.429012e+05   0.000000e+00  16527s
  961410    4.6739565e+03   7.724570e+05   0.000000e+00  16532s
  961570    4.6739565e+03   5.512844e+04   0.000000e+00  16538s
  961730    4.6739565e+03   1.209072e+05   0.000000e+00  16542s
  961880    4.6739566e+03   6.294638e+05   0.000000e+00  16546s
  962216    4.6739566e+03   1.268653e+05   0.000000e+00  16555s
  962384    4.6739566e+03   1.400107e+04   0.000000e+00  16559s
  962544    4.6739567e+03   1.112678e+05   0.000000e+00  16563s
  962712    4.6739567e+03   5.498793e+05   0.000000e+00  16567s
  962872    4.6739567e+03   5.850532e+05   0.000000e+00  16572s
  963182    4.6739567e+03   1.025720e+05   0.000000e+00  16581s
  963322    4.6739567e+03   1.803898e+05   0.000000e+00  16586s
  963452    4.6739568e+03   1.379268e+05   0.000000e+00  16591s
  963770    4.6739568e+03   2.683333e+05   0.000000e+00  16600s
  963938    4.6739568e+03   3.150384e+05   0.000000e+00  16604s
  964106    4.6739568e+03   7.829467e+05   0.000000e+00  16609s
  964246    4.6739569e+03   3.591256e+05   0.000000e+00  16614s
  964414    4.6739569e+03   2.402560e+05   0.000000e+00  16617s
  964582    4.6739569e+03   5.546968e+05   0.000000e+00  16621s
  964750    4.6739569e+03   1.458221e+05   0.000000e+00  16625s
  964900    4.6739569e+03   1.180853e+05   0.000000e+00  16630s
  965068    4.6739569e+03   1.020606e+05   0.000000e+00  16635s
  965396    4.6739570e+03   1.015285e+05   0.000000e+00  16642s
  965564    4.6739570e+03   1.857906e+06   0.000000e+00  16646s
  965900    4.6739570e+03   1.720675e+05   0.000000e+00  16654s
  966068    4.6739570e+03   1.024697e+06   0.000000e+00  16658s
  966236    4.6739570e+03   5.246536e+06   0.000000e+00  16662s
  966376    4.6739570e+03   4.098957e+04   0.000000e+00  16666s
  966712    4.6739571e+03   3.120618e+05   0.000000e+00  16672s
  966872    4.6739571e+03   3.519370e+05   0.000000e+00  16678s
  967040    4.6739571e+03   5.937036e+04   0.000000e+00  16682s
  967208    4.6739571e+03   1.039241e+06   0.000000e+00  16686s
  967376    4.6739572e+03   6.834690e+05   0.000000e+00  16690s
  967536    4.6739572e+03   7.352680e+05   0.000000e+00  16695s
  967704    4.6739572e+03   5.062856e+05   0.000000e+00  16700s
  968032    4.6739572e+03   9.611158e+04   0.000000e+00  16708s
  968200    4.6739572e+03   3.318931e+04   0.000000e+00  16712s
  968368    4.6739572e+03   8.994465e+05   0.000000e+00  16715s
  968518    4.6739573e+03   1.429545e+05   0.000000e+00  16720s
  968668    4.6739573e+03   7.885604e+04   0.000000e+00  16726s
  968836    4.6739573e+03   4.995049e+05   0.000000e+00  16730s
  969172    4.6739573e+03   5.199745e+04   0.000000e+00  16738s
  969340    4.6739573e+03   5.415895e+05   0.000000e+00  16743s
  969490    4.6739573e+03   1.868037e+05   0.000000e+00  16748s
  969650    4.6739573e+03   2.126477e+05   0.000000e+00  16752s
  969800    4.6739574e+03   6.374994e+04   0.000000e+00  16756s
  969950    4.6739574e+03   3.140800e+04   0.000000e+00  16760s
  970240    4.6739574e+03   5.821377e+05   0.000000e+00  16768s
  970390    4.6739574e+03   1.244947e+05   0.000000e+00  16773s
  970540    4.6739574e+03   1.623935e+05   0.000000e+00  16779s
  970708    4.6739574e+03   2.242214e+05   0.000000e+00  16782s
  970876    4.6739575e+03   1.887334e+05   0.000000e+00  16786s
  971044    4.6739575e+03   1.886423e+04   0.000000e+00  16791s
  971212    4.6739575e+03   8.657993e+05   0.000000e+00  16796s
  971352    4.6739575e+03   2.010398e+05   0.000000e+00  16800s
  971680    4.6739575e+03   2.048253e+05   0.000000e+00  16808s
  971830    4.6739575e+03   5.258930e+04   0.000000e+00  16811s
  971998    4.6739575e+03   7.933386e+05   0.000000e+00  16816s
  972148    4.6739575e+03   5.676694e+04   0.000000e+00  16821s
  972316    4.6739575e+03   8.695362e+05   0.000000e+00  16826s
  972606    4.6739575e+03   2.711421e+05   0.000000e+00  16834s
  972774    4.6739576e+03   1.567874e+06   0.000000e+00  16840s
  972924    4.6739576e+03   9.133341e+04   0.000000e+00  16845s
  973064    4.6739576e+03   7.878301e+04   0.000000e+00  16849s
  973194    4.6739576e+03   9.731147e+04   0.000000e+00  16853s
  973334    4.6739576e+03   7.375823e+04   0.000000e+00  16857s
  973494    4.6739576e+03   1.269854e+05   0.000000e+00  16861s
  973662    4.6739576e+03   1.391425e+05   0.000000e+00  16866s
  973830    4.6739576e+03   3.988929e+05   0.000000e+00  16871s
  973980    4.6739576e+03   3.976147e+04   0.000000e+00  16876s
  974290    4.6739576e+03   7.461262e+04   0.000000e+00  16884s
  974458    4.6739576e+03   4.779330e+04   0.000000e+00  16889s
  974618    4.6739577e+03   5.863364e+05   0.000000e+00  16894s
  974778    4.6739577e+03   6.957188e+04   0.000000e+00  16898s
  974938    4.6739577e+03   6.286564e+04   0.000000e+00  16902s
  975106    4.6739577e+03   2.187360e+05   0.000000e+00  16905s
  975442    4.6739577e+03   7.826719e+04   0.000000e+00  16914s
  975592    4.6739577e+03   1.348879e+05   0.000000e+00  16920s
  975752    4.6739577e+03   2.242983e+05   0.000000e+00  16924s
  975912    4.6739577e+03   3.030976e+04   0.000000e+00  16928s
  976062    4.6739577e+03   3.632234e+04   0.000000e+00  16933s
  976222    4.6739577e+03   3.023708e+04   0.000000e+00  16938s
  976372    4.6739578e+03   7.729525e+04   0.000000e+00  16942s
  976522    4.6739578e+03   5.747238e+05   0.000000e+00  16947s
  976662    4.6739578e+03   1.318477e+05   0.000000e+00  16951s
  976932    4.6739578e+03   3.588174e+05   0.000000e+00  16959s
  977062    4.6739578e+03   7.173009e+05   0.000000e+00  16965s
  977202    4.6739578e+03   9.650566e+04   0.000000e+00  16970s
  977322    4.6739578e+03   1.807746e+06   0.000000e+00  16973s
  977472    4.6739578e+03   1.172944e+05   0.000000e+00  16978s
  977632    4.6739578e+03   5.087724e+04   0.000000e+00  16983s
  977782    4.6739578e+03   6.038633e+04   0.000000e+00  16988s
  977942    4.6739578e+03   3.705331e+04   0.000000e+00  16992s
  978110    4.6739578e+03   7.322578e+05   0.000000e+00  16996s
  978230    4.6739578e+03   2.457260e+05   0.000000e+00  17000s
  978530    4.6739579e+03   4.875124e+04   0.000000e+00  17010s
  978670    4.6739579e+03   9.263666e+04   0.000000e+00  17016s
  978970    4.6739579e+03   1.057236e+05   0.000000e+00  17024s
  979120    4.6739579e+03   1.153827e+05   0.000000e+00  17029s
  979270    4.6739579e+03   3.284678e+05   0.000000e+00  17035s
  979430    4.6739579e+03   3.321704e+05   0.000000e+00  17039s
  979570    4.6739579e+03   2.775045e+04   0.000000e+00  17043s
  979710    4.6739579e+03   7.259014e+04   0.000000e+00  17047s
  979850    4.6739579e+03   1.798349e+05   0.000000e+00  17051s
  979980    4.6739579e+03   4.283030e+04   0.000000e+00  17057s
  980140    4.6739579e+03   1.218743e+05   0.000000e+00  17062s
  980280    4.6739579e+03   1.777156e+05   0.000000e+00  17067s
  980430    4.6739579e+03   2.650815e+05   0.000000e+00  17071s
  980590    4.6739580e+03   2.352425e+05   0.000000e+00  17076s
  980730    4.6739580e+03   2.078073e+05   0.000000e+00  17081s
  980870    4.6739580e+03   7.632002e+04   0.000000e+00  17085s
  981178    4.6739580e+03   8.986976e+04   0.000000e+00  17094s
  981338    4.6739580e+03   9.712801e+05   0.000000e+00  17097s
  981506    4.6739580e+03   5.133704e+04   0.000000e+00  17102s
  981666    4.6739580e+03   6.685730e+04   0.000000e+00  17107s
  981826    4.6739580e+03   3.833066e+05   0.000000e+00  17112s
  981966    4.6739580e+03   4.010846e+04   0.000000e+00  17116s
  982116    4.6739580e+03   1.271532e+06   0.000000e+00  17121s
  982276    4.6739580e+03   1.740963e+05   0.000000e+00  17126s
  982386    4.6739580e+03   1.416964e+05   0.000000e+00  17131s
  982516    4.6739580e+03   2.354331e+05   0.000000e+00  17135s
  982776    4.6739580e+03   3.364583e+05   0.000000e+00  17143s
  982896    4.6739580e+03   8.426441e+05   0.000000e+00  17148s
  983016    4.6739580e+03   1.602075e+05   0.000000e+00  17154s
  983176    4.6739580e+03   1.656656e+04   0.000000e+00  17159s
  983344    4.6739581e+03   3.258303e+05   0.000000e+00  17163s
  983474    4.6739581e+03   1.182212e+05   0.000000e+00  17168s
  983624    4.6739581e+03   8.147103e+04   0.000000e+00  17173s
  983764    4.6739581e+03   3.738467e+05   0.000000e+00  17178s
  983884    4.6739581e+03   1.830396e+05   0.000000e+00  17182s
  984024    4.6739581e+03   2.247476e+04   0.000000e+00  17187s
  984144    4.6739581e+03   1.053786e+05   0.000000e+00  17190s
  984464    4.6739581e+03   4.754523e+05   0.000000e+00  17200s
  984594    4.6739581e+03   2.501594e+05   0.000000e+00  17205s
  984874    4.6739581e+03   4.888488e+04   0.000000e+00  17214s
  985024    4.6739581e+03   6.534651e+04   0.000000e+00  17219s
  985164    4.6739581e+03   3.367271e+04   0.000000e+00  17224s
  985294    4.6739581e+03   1.127019e+05   0.000000e+00  17228s
  985424    4.6739581e+03   3.379256e+05   0.000000e+00  17232s
  985574    4.6739581e+03   1.190751e+05   0.000000e+00  17236s
  985854    4.6739581e+03   2.348355e+04   0.000000e+00  17246s
  986014    4.6739581e+03   6.665315e+04   0.000000e+00  17251s
  986134    4.6739581e+03   2.237491e+05   0.000000e+00  17255s
  986414    4.6739582e+03   5.319076e+04   0.000000e+00  17265s
  986544    4.6739582e+03   1.480944e+05   0.000000e+00  17270s
  986794    4.6739582e+03   8.492982e+04   0.000000e+00  17279s
  986924    4.6739582e+03   2.185095e+04   0.000000e+00  17283s
  987092    4.6739582e+03   1.835172e+05   0.000000e+00  17286s
  987232    4.6739582e+03   6.153673e+04   0.000000e+00  17291s
  987382    4.6739582e+03   1.106804e+05   0.000000e+00  17297s
  987542    4.6739582e+03   2.546916e+04   0.000000e+00  17302s
  987672    4.6739582e+03   5.434341e+04   0.000000e+00  17305s
  988008    4.6739582e+03   4.799500e+04   0.000000e+00  17315s
  988158    4.6739582e+03   2.819119e+04   0.000000e+00  17320s
  988308    4.6739582e+03   1.909716e+04   0.000000e+00  17324s
  988448    4.6739582e+03   1.823304e+05   0.000000e+00  17328s
  988588    4.6739582e+03   7.331478e+04   0.000000e+00  17332s
  988756    4.6739582e+03   2.923233e+05   0.000000e+00  17335s
  988916    4.6739582e+03   3.034260e+05   0.000000e+00  17340s
  989056    4.6739582e+03   9.269555e+04   0.000000e+00  17345s
  989346    4.6739583e+03   7.157237e+04   0.000000e+00  17354s
  989486    4.6739583e+03   1.499412e+04   0.000000e+00  17359s
  989654    4.6739583e+03   9.228693e+04   0.000000e+00  17364s
  989774    4.6739583e+03   5.578436e+04   0.000000e+00  17369s
  989894    4.6739583e+03   3.407719e+04   0.000000e+00  17373s
  990024    4.6739583e+03   4.545878e+04   0.000000e+00  17377s
